scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 02:12:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-30 02:12:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:12:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:12:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktox0fx84/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_et.o `test -f 'test/regress_et.c' || echo './'`test/regress_et.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_buffer.o `test -f 'test/regress_buffer.c' || echo './'`test/regress_buffer.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_finalize.o `test -f 'test/regress_finalize.c' || echo './'`test/regress_finalize.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_listener.o `test -f 'test/regress_listener.c' || echo './'`test/regress_listener.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_main.o `test -f 'test/regress_main.c' || echo './'`test/regress_main.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_minheap.o `test -f 'test/regress_minheap.c' || echo './'`test/regress_minheap.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_rpc.o `test -f 'test/regress_rpc.c' || echo './'`test/regress_rpc.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-tinytest.o `test -f 'test/tinytest.c' || echo './'`test/tinytest.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_testutils.o `test -f 'test/regress_testutils.c' || echo './'`test/regress_testutils.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_http.o `test -f 'test/regress_http.c' || echo './'`test/regress_http.c
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_http.c:125:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl, ssl_getcert(ssl_getkey()));
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_http.c:126:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl, ssl_getkey());
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_http.c:1468:3: warning: cast to smaller integer type 'enum http_cancel_test_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
                (enum http_cancel_test_type)data->setup_data;
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_http.c:125:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl, ssl_getcert(ssl_getkey()));
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_http.c:126:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl, ssl_getkey());
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_http.c:1468:3: warning: cast to smaller integer type 'enum http_cancel_test_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
                (enum http_cancel_test_type)data->setup_data;
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3 warnings generated.
3 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_util.o `test -f 'test/regress_util.c' || echo './'`test/regress_util.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_util.c:934:15: warning: variable 'n' set but not used [-Wunused-but-set-variable] <--[gclang]
        int i, j, k, n=0;
                     ^
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_util.c:934:15: warning: variable 'n' set but not used [-Wunused-but-set-variable] <--[gclang]
        int i, j, k, n=0;
                     ^
1 warning generated.
1 warning generated.
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_ssl.o `test -f 'test/regress_ssl.c' || echo './'`test/regress_ssl.c
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:326:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)ctx;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:369:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)ctx;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:469:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)data->setup_data;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:484:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl2, the_cert);
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:485:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl2, the_key);
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:326:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)ctx;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:369:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)ctx;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:469:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)data->setup_data;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:484:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl2, the_cert);
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:485:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl2, the_key);
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:586:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)data->setup_data;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:588:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl, the_cert);
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:589:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl, the_key);
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:742:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)data->setup_data;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:586:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)data->setup_data;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:588:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl, the_cert);
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:589:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl, the_key);
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:742:9: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
        type = (enum regress_openssl_type)data->setup_data;
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:864:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl, the_cert);
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:865:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl, the_key);
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:892:3: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
                (enum regress_openssl_type)data->setup_data;
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:864:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_certificate(ssl, the_cert);
        ^~~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:865:2: warning: ignoring return value of function declared with 'warn_unused_result' attribute [-Wunused-result] <--[gclang]
        SSL_use_PrivateKey(ssl, the_key);
        ^~~~~~~~~~~~~~~~~~ ~~~~~~~~~~~~
/builddir/build/BUILD/libevent-2.1.12-stable/test/regress_ssl.c:892:3: warning: cast to smaller integer type 'enum regress_openssl_type' from 'void *' [-Wvoid-pointer-to-enum-cast] <--[gclang]
                (enum regress_openssl_type)data->setup_data;
                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
12 warnings generated.
12 warnings generated.
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_thread.o `test -f 'test/regress_thread.c' || echo './'`test/regress_thread.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evthread_pthread.lo evthread_pthread.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evthread_pthread.c  -fPIC -DPIC -o .libs/evthread_pthread.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/dns-example.o sample/dns-example.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=link gclang  -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -version-info 7:1:0 -release 2.1   -O0 -o libevent_extra.la -rpath /usr/lib64 evdns.lo event_tagging.lo evrpc.lo http.lo   
libtool: link: gclang -shared  -fPIC -DPIC  .libs/evdns.o .libs/event_tagging.o .libs/evrpc.o .libs/http.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libevent_extra-2.1.so.7 -o .libs/libevent_extra-2.1.so.7.0.1
libtool: link: (cd ".libs" && rm -f "libevent_extra-2.1.so.7" && ln -s "libevent_extra-2.1.so.7.0.1" "libevent_extra-2.1.so.7")
libtool: link: (cd ".libs" && rm -f "libevent_extra.so" && ln -s "libevent_extra-2.1.so.7.0.1" "libevent_extra.so")
