scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 16:16:13
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 16:16:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:16:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:16:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8e__kk0v/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
[44/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/pool_fileconflicts.c.o -MF ext/CMakeFiles/libsolvext.dir/pool_fileconflicts.c.o.d -o ext/CMakeFiles/libsolvext.dir/pool_fileconflicts.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/pool_fileconflicts.c
[45/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_rpmmd.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_rpmmd.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_rpmmd.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_rpmmd.c
[46/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_deltainfoxml.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_deltainfoxml.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_deltainfoxml.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_deltainfoxml.c
[47/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_updateinfoxml.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_updateinfoxml.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_updateinfoxml.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_updateinfoxml.c
[48/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_content.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_content.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_content.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_content.c
[49/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_rpmdb.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_rpmdb.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_rpmdb.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_rpmdb.c
[50/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_releasefile_products.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_releasefile_products.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_releasefile_products.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_releasefile_products.c
[51/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_products.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_products.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_products.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_products.c
[52/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/pool_parserpmrichdep.c.o -MF ext/CMakeFiles/libsolvext.dir/pool_parserpmrichdep.c.o.d -o ext/CMakeFiles/libsolvext.dir/pool_parserpmrichdep.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/pool_parserpmrichdep.c
[53/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_zyppdb.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_zyppdb.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_zyppdb.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_zyppdb.c
[54/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_comps.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_comps.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_comps.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_comps.c
[55/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_susetags.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_susetags.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_susetags.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_susetags.c
[56/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_helix.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_helix.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_helix.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_helix.c
[57/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_deb.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_deb.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_deb.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_deb.c
