scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/elfutils-0.185-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:04:30
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = elfutils-0.185-5.fc35
>>> 2022-11-24 01:04:30	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:04:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:04:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         110 kB/s |  19 kB     00:00    
Package bzip2-1.0.8-9.fc35.x86_64 is already installed.
Package curl-7.79.1-7.fc35.x86_64 is already installed.
Package zstd-1.5.2-2.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
    [3c72] variable 'elf'
      [3ac8,3c15) {reg0}
      [3c5f,3d8a) {reg0}
      [3db7,3e06) {reg0}
      [3e82,3ee1) {reg0}
      [3ef8,3f11) {reg0}
      [3f17,3fe4) {reg0}
      [403b,4058) {reg0}
      [409f,415e) {reg0}
      [4312,431b) {lit0, stack_value}
    [3c86] variable '__PRETTY_FUNCTION__'
      <no value>
  [4295] inlined function 'get_shnum'@39de
    [42af] parameter 'maxsize'
      [39de,3a37) {reg6}
      [3a37,3a40) {entry_value(1) {reg8}, stack_value}
      [3c17,3c2a) {reg6}
      [3d8a,3da6) {entry_value(1) {reg8}, stack_value}
      [3e06,3e5d) {reg6}
      [3e5d,3e82) {entry_value(1) {reg8}, stack_value}
      [3ee1,3ef8) {reg6}
      [3fe4,401d) {reg6}
      [401d,403b) {entry_value(1) {reg8}, stack_value}
      [4058,4094) {reg6}
      [4094,409f) {entry_value(1) {reg8}, stack_value}
      [415e,4194) {reg6}
      [4194,41e9) {fbreg(-168)}
      [41f0,4223) {reg6}
      [4223,42ff) {fbreg(-168)}
      [431b,4326) {fbreg(-168)}
    [42bc] parameter 'offset'
      [39de,3a40) {reg13}
      [3c17,3c2a) {reg13}
      [3d8a,3da6) {reg13}
      [3e06,3e82) {reg13}
      [3ee1,3ef8) {reg13}
      [3fe4,403b) {reg13}
      [4058,409f) {reg13}
      [415e,41e9) {reg13}
      [41f0,42ff) {reg13}
      [431b,4326) {reg13}
    [42c9] parameter 'fildes'
      [39de,3a37) {reg5}
      [3a37,3a40) {reg10}
      [3c17,3c2a) {reg5}
      [3d8a,3da6) {reg10}
      [3e06,3e5d) {reg5}
      [3e5d,3e82) {reg10}
      [3ee1,3ef8) {reg5}
      [3fe4,401d) {reg5}
      [401d,403b) {reg10}
      [4058,4094) {reg5}
      [4094,409f) {reg10}
      [415e,4194) {reg5}
      [4194,41e9) {reg6}
      [41f0,4223) {reg5}
      [4223,4297) {reg6}
      [4297,42ba) {reg10}
      [42ba,42d8) {reg6}
      [42d8,42ff) {reg10}
      [431b,4326) {reg6}
    [42d6] parameter 'e_ident'
      [39de,3a37) {reg3}
      [3a37,3a40) {entry_value(1) {reg1}, stack_value}
      [3c17,3c2a) {reg3}
      [3d8a,3da6) {entry_value(1) {reg1}, stack_value}
      [3e06,3e5d) {reg3}
      [3e5d,3e82) {entry_value(1) {reg1}, stack_value}
      [3ee1,3ef8) {reg3}
      [3fe4,401d) {reg3}
      [401d,403b) {entry_value(1) {reg1}, stack_value}
      [4058,4094) {reg3}
      [4094,409f) {entry_value(1) {reg1}, stack_value}
      [415e,4189) {reg3}
      [4189,41e9) {fbreg(-176)}
      [41f0,4218) {reg3}
      [4218,42ff) {fbreg(-176)}
      [431b,4326) {fbreg(-176)}
    [42e3] parameter 'map_address'
      [39de,3a37) {reg4}
      [3a37,3a40) {entry_value(1) {reg4}, stack_value}
      [3c17,3c2a) {reg4}
      [3d8a,3da6) {entry_value(1) {reg4}, stack_value}
      [3e06,3e5d) {reg4}
      [3e5d,3e82) {reg12}
      [3ee1,3ef8) {reg4}
      [3fe4,401d) {reg4}
      [401d,403b) {entry_value(1) {reg4}, stack_value}
      [4058,4094) {reg4}
      [4094,409f) {reg12}
      [415e,4194) {reg4}
      [4194,41e9) {fbreg(-184)}
      [41f0,4223) {reg4}
      [4223,427f) {reg12}
      [427f,42c5) {fbreg(-184)}
      [42c5,42ff) {reg12}
      [431b,4326) {reg12}
  [3538] inlined function 'file_read_ar'@4778
    [3552] parameter 'parent'
      [4772,47e1) {fbreg(-240)}
    [355f] parameter 'cmd'
      [4772,47e1) {fbreg(-228)}
    [356c] parameter 'maxsize'
      [4772,47e1) {fbreg(-248)}
    [3579] parameter 'offset'
      [4772,47a3) {reg14}
      [47a3,47e1) {breg0(40)}
    [3586] parameter 'map_address'
      [4772,47e1) {lit0, stack_value}
    [3593] parameter 'fildes'
      [4772,47e1) {reg13}
  [3a30] inlined function 'file_read_ar'@4410
    [3a4a] parameter 'parent'
      [4408,441e) {reg9}
      [441e,446b) {reg14}
      [446b,446e) {breg0(8)}
    [3a57] parameter 'cmd'
      [4408,441e) {reg8}
      [441e,446d) {reg15}
      [446d,446e) {breg0(28)}
    [3a64] parameter 'maxsize'
      [4408,441e) {reg2}
      [441e,4464) {reg3}
      [4464,446e) {breg0(48)}
    [3a71] parameter 'offset'
      [4408,4433) {reg12}
      [4433,446e) {breg0(40)}
    [3a7e] parameter 'map_address'
      [4408,4415) {reg4}
      [4415,4465) {reg6}
      [4465,446e) {breg0(0)}
    [3a8b] parameter 'fildes'
      [4408,441a) {reg5}
      [441a,4469) {reg13}
      [4469,446e) {breg0(36)}
  [210c] inlined function 'allocate_elf'@5118
    [2122] parameter 'extra'
      [5114,515e) {const2u(2080), stack_value}
      [526f,527e) {const2u(2080), stack_value}
    [212f] parameter 'kind'
      [5114,515e) {lit3, stack_value}
      [526f,527e) {lit3, stack_value}
    [213c] parameter 'parent'
      [5114,515e) {lit0, stack_value}
      [526f,527e) {lit0, stack_value}
    [2149] parameter 'cmd'
      [5114,515e) {reg6}
      [526f,527e) {reg6}
    [2156] parameter 'maxsize'
      [5114,515e) {lit0, stack_value}
      [526f,527e) {lit0, stack_value}
    [2163] parameter 'offset'
      [5114,515e) {lit0, stack_value}
      [526f,527e) {lit0, stack_value}
    [2170] parameter 'map_address'
      [5114,515e) {lit0, stack_value}
      [526f,527e) {lit0, stack_value}
    [217d] parameter 'fildes'
      [5114,515e) {reg12}
      [526f,527e) {reg12}
  [3482] inlined function 'allocate_elf'@462b
    [34a8] parameter 'extra'
      [462b,4672) {lit0, stack_value}
    [34b5] parameter 'kind'
      [462b,4672) {lit0, stack_value}
    [34c2] parameter 'parent'
      [462b,4672) {fbreg(-240)}
    [34cf] parameter 'cmd'
      [462b,4672) {fbreg(-228)}
    [34dc] parameter 'maxsize'
      [462b,4672) {fbreg(-248)}
    [34e9] parameter 'offset'
      [462b,4672) {reg14}
    [34f6] parameter 'map_address'
      [462b,4672) {lit0, stack_value}
    [3503] parameter 'fildes'
      [462b,4672) {reg13}
    [3510] variable 'result'
      [463a,4672) {reg0}
  [35b2] inlined function 'allocate_elf'@4778
    [35c5] parameter 'extra'
      [4772,47d1) {lit0, stack_value}
    [35d2] parameter 'kind'
      [4772,47d1) {lit1, stack_value}
    [35df] parameter 'parent'
      [4772,47d1) {fbreg(-240)}
    [35ec] parameter 'cmd'
      [4772,47d1) {fbreg(-228)}
    [35f9] parameter 'maxsize'
      [4772,47d1) {fbreg(-248)}
    [3606] parameter 'offset'
      [4772,47a3) {reg14}
      [47a3,47d1) {breg0(40)}
    [3613] parameter 'map_address'
      [4772,47d1) {lit0, stack_value}
    [3620] parameter 'fildes'
      [4772,47d1) {reg13}
  [397a] inlined function 'allocate_elf'@435a
    [39a0] parameter 'extra'
      [435a,4390) {lit0, stack_value}
    [39ad] parameter 'kind'
      [435a,4390) {lit0, stack_value}
    [39ba] parameter 'parent'
      [435a,4368) {reg9}
      [4368,4390) {reg14}
    [39c7] parameter 'cmd'
      [435a,4368) {reg8}
      [4368,4390) {reg15}
    [39d4] parameter 'maxsize'
      [435a,4368) {reg2}
      [4368,4390) {reg3}
    [39e1] parameter 'offset'
      [435a,4390) {reg12}
    [39ee] parameter 'map_address'
      [435a,435f) {reg4}
      [435f,4390) {reg6}
    [39fb] parameter 'fildes'
      [435a,4364) {reg5}
      [4364,4390) {reg13}
    [3a08] variable 'result'
      [4369,4390) {reg0}
  [3aaa] inlined function 'allocate_elf'@4410
    [3abd] parameter 'extra'
      [4408,4454) {lit0, stack_value}
    [3aca] parameter 'kind'
      [4408,4454) {lit1, stack_value}
    [3ad7] parameter 'parent'
      [4408,441e) {reg9}
      [441e,4454) {reg14}
    [3ae4] parameter 'cmd'
      [4408,441e) {reg8}
      [441e,4454) {reg15}
    [3af1] parameter 'maxsize'
      [4408,441e) {reg2}
      [441e,4454) {reg3}
    [3afe] parameter 'offset'
      [4408,4433) {reg12}
      [4433,4454) {breg0(40)}
    [3b0b] parameter 'map_address'
      [4408,4415) {reg4}
      [4415,4454) {reg6}
    [3b18] parameter 'fildes'
      [4408,441a) {reg5}
      [441a,4454) {reg13}
  [46de] inlined function 'allocate_elf'@3a78
    [46f8] parameter 'extra'
      [3a78,3ac8) {breg15(0), const1u(208), mul, stack_value}
      [4304,4312) {breg15(0), const1u(208), mul, stack_value}
    [4705] parameter 'kind'
      [3a78,3ac8) {lit3, stack_value}
      [4304,4312) {lit3, stack_value}
    [4712] parameter 'parent'
      [3a78,3a9b) {fbreg(-192)}
      [3a9b,3ac8) {fbreg(0)}
      [4304,4312) {fbreg(0)}
    [471f] parameter 'cmd'
      [3a78,3ac8) {reg14}
      [4304,4312) {reg14}
    [472c] parameter 'maxsize'
      [3a78,3ac8) {reg6}
      [4304,4312) {reg6}
    [4739] parameter 'offset'
      [3a78,3ac8) {reg13}
      [4304,4312) {reg13}
    [4746] parameter 'map_address'
      [3a78,3ac8) {reg12}
      [4304,4312) {reg12}
    [4753] parameter 'fildes'
      [3a78,3ac8) {fbreg(-200)}
      [4304,4312) {fbreg(-200)}
  [33ba] inlined function 'determine_kind'@4621
    [33d4] parameter 'len'
      <no value>
    [33d9] parameter 'buf'
      [4621,462b) {fbreg(-256)}
      [46db,472d) {fbreg(-256)}
      [47e1,480c) {fbreg(-256)}
  [33e6] inlined function 'determine_kind'@46fe
    [340c] parameter 'len'
      <no value>
    [3411] parameter 'buf'
      [46fe,472d) {fbreg(-256)}
  [38cb] inlined function 'determine_kind'@4334
    [38e5] parameter 'len'
      [4334,435a) {reg2}
      [439f,43e3) {reg2}
    [38f2] parameter 'buf'
      [4334,435a) {breg4(0), breg1(0), plus, stack_value}
      [439f,43ae) {breg4(0), breg1(0), plus, stack_value}
      [43ae,43e3) {breg4(0), breg12(0), plus, stack_value}
  [38ff] inlined function 'determine_kind'@43c1
    [3921] parameter 'len'
      [43c1,43e3) {reg2}
    [392e] parameter 'buf'
      [43c1,43e3) {breg4(0), breg12(0), plus, stack_value}
  [2455] inlined function 'atol'@4bc5
    [246f] parameter '__nptr'
      [4bc5,4bca) {breg12(1), stack_value}
      [4bca,4bd5) {reg5}
      [4bd5,4bd9) {breg12(1), stack_value}
  [2672] inlined function 'atol'@4d80
    [2688] parameter '__nptr'
      [4d80,4d8b) {reg5}
  [2a23] inlined function 'atol'@4a31
    [2a45] parameter '__nptr'
      [4a31,4a3c) {reg5}
  [2adb] inlined function 'atol'@4a6d
    [2afd] parameter '__nptr'
      [4a6d,4a78) {reg5}
  [2b93] inlined function 'atol'@4aa9
    [2bb5] parameter '__nptr'
      [4aa9,4ab4) {reg5}
  [2c09] inlined function 'atol'@4add
    [2c2b] parameter '__nptr'
      [4add,4ae8) {reg5}
  [2cc1] inlined function 'atol'@4b1a
    [2ce3] parameter '__nptr'
      [4b1a,4b25) {reg5}
  [2516] inlined function 'pread_retry'@4e76
    [2530] parameter 'off'
      [4c9f,4cae) {fbreg(-184)}
      [4e76,4e7e) {reg0}
      [4e7e,4ec2) {fbreg(-184)}
    [253d] parameter 'len'
      [4c9f,4cae) {const1u(60), stack_value}
      [4e70,4ec2) {const1u(60), stack_value}
    [254a] parameter 'buf'
      [4c9f,4cae) {fbreg(-192)}
      [4e70,4ec2) {fbreg(-192)}
    [2557] parameter 'fd'
      [4c9f,4cae) {reg14}
      [4e70,4ec2) {reg14}
  [27d8] inlined function 'pread_retry'@4f0f
    [27f2] parameter 'off'
      (4f0f,4f0f) <empty range>
      [4f0f,4f63) {fbreg(-176)}
      [4f84,4f8f) {fbreg(-176)}
    [27ff] parameter 'len'
      [4f0f,4f63) {reg14}
      [4f84,4f8f) {reg14}
    [280c] parameter 'buf'
      [4f0f,4f63) {reg15}
      [4f84,4f8f) {reg15}
    [2819] parameter 'fd'
      (4f0f,4f0f) <empty range>
      [4f0f,4f63) {fbreg(-184)}
      [4f84,4f8f) {fbreg(-184)}
  [2d58] inlined function 'pread_retry'@4c06
    [2d72] parameter 'off'
      (4c06,4c06) <empty range>
    [2d7f] parameter 'len'
      [497a,498e) {const1u(60), stack_value}
      [4c06,4c50) {const1u(60), stack_value}
    [2d8c] parameter 'buf'
      [497a,498e) {reg12}
      [4c06,4c50) {reg12}
    [2d99] parameter 'fd'
      [497a,498e) {fbreg(-192)}
      (4c06,4c06) <empty range>
      [4c06,4c50) {fbreg(-192)}
  [32a0] inlined function 'pread_retry'@45b4
    [32ba] parameter 'off'
      [45b4,460a) {reg14}
      [461b,4621) {reg14}
    [32c7] parameter 'len'
      [45b4,460a) {reg3}
      [461b,4621) {reg3}
    [32d4] parameter 'buf'
      [45b4,45b9) {fbreg(-224), stack_value}
      [45b9,45c0) {reg0}
      [45c0,460a) {fbreg(-256)}
      [461b,4621) {fbreg(-256)}
    [32e1] parameter 'fd'
      [45b4,460a) {reg13}
      [461b,4621) {reg13}
  [43c4] inlined function 'pread_retry'@4202
    [43de] parameter 'off'
      [4202,420c) {reg0}
      [420c,4270) {fbreg(-192)}
      [42c5,42dd) {fbreg(-192)}
      [431b,4326) {fbreg(-192)}
    [43eb] parameter 'len'
      [4202,4270) {lit4, stack_value}
      [42c5,42dd) {lit4, stack_value}
      [431b,4326) {lit4, stack_value}
    [43f8] parameter 'buf'
      [4202,420c) {fbreg(-152), stack_value}
      [420c,4223) {reg0}
      [4223,4270) {fbreg(-208)}
      [42c5,42dd) {fbreg(-208)}
      [431b,4326) {fbreg(-208)}
    [4405] parameter 'fd'
      [4202,4223) {reg5}
      [4223,4270) {reg6}
      [42c5,42d8) {reg6}
      [42d8,42dd) {reg10}
      [431b,4326) {reg6}
  [45ae] inlined function 'pread_retry'@4175
    [45c8] parameter 'off'
      [4175,4194) {reg2}
      [4194,41df) {fbreg(-200)}
      [427f,429c) {fbreg(-200)}
      [42ba,42c5) {fbreg(-200)}
    [45d5] parameter 'len'
      [4175,41df) {lit8, stack_value}
      [427f,429c) {lit8, stack_value}
      [42ba,42c5) {lit8, stack_value}
    [45e2] parameter 'buf'
      [4175,4194) {reg0}
      [4194,41df) {fbreg(-208)}
      [427f,429c) {fbreg(-208)}
      [42ba,42c5) {fbreg(-208)}
    [45ef] parameter 'fd'
      [4175,4194) {reg5}
      [4194,41df) {reg6}
      [427f,4297) {reg6}
      [4297,429c) {reg10}
      [42ba,42c5) {reg6}
  [40e8] inlined function '__bswap_64'@3b4e
    [4102] parameter '__bsx'
      [3b4e,3b60) {breg0(160)}
  [4110] inlined function '__bswap_64'@3b67
    [412a] parameter '__bsx'
      [3b67,3b79) {breg0(168)}
  [4138] inlined function '__bswap_64'@3b80
    [4152] parameter '__bsx'
      [3b80,3b92) {breg0(176)}
  [434d] inlined function '__bswap_64'@3a2a
    [4367] parameter '__bsx'
      <no value>
  [457a] inlined function '__bswap_64'@401d
    [45a0] parameter '__bsx'
      [401d,4020) {fbreg(-152)}
  [3d83] inlined function '__bswap_32'@3cba
    [3d9d] parameter '__bsx'
      [3cba,3cbc) {reg2}
  [3ddf] inlined function '__bswap_32'@3cc2
    [3df9] parameter '__bsx'
      [3cc2,3cd2) {breg0(160)}
  [3e07] inlined function '__bswap_32'@3cd8
    [3e21] parameter '__bsx'
      [3cd8,3ce8) {breg0(164)}
  [3e2f] inlined function '__bswap_32'@3cee
    [3e49] parameter '__bsx'
      [3cee,3cfe) {breg0(168)}
  [3e57] inlined function '__bswap_32'@3d04
    [3e71] parameter '__bsx'
      [3d04,3d14) {breg0(172)}
  [408c] inlined function '__bswap_32'@3b46
    [40a6] parameter '__bsx'
      [3b46,3b48) {reg2}
  [4160] inlined function '__bswap_32'@3b99
    [417a] parameter '__bsx'
      [3b99,3ba9) {breg0(184)}
  [4390] inlined function '__bswap_32'@4094
    [43b6] parameter '__bsx'
      [4094,4097) {fbreg(-152)}
  [4532] inlined function '__bswap_32'@3e4e
    [454c] parameter '__bsx'
      <no value>
  [3d4f] inlined function '__bswap_16'@3ca4
    [3d75] parameter '__bsx'
      (3ca4,3ca4) <empty range>
  [3dab] inlined function '__bswap_16'@3cb2
    [3dd1] parameter '__bsx'
      (3cb2,3cb2) <empty range>
  [3e7f] inlined function '__bswap_16'@3d22
    [3ea5] parameter '__bsx'
      <no value>
  [3eab] inlined function '__bswap_16'@3d22
    [3ed1] parameter '__bsx'
      <no value>
  [3ed7] inlined function '__bswap_16'@3d22
    [3efd] parameter '__bsx'
      <no value>
  [3f03] inlined function '__bswap_16'@3d22
    [3f29] parameter '__bsx'
      <no value>
  [3f2f] inlined function '__bswap_16'@3d22
    [3f55] parameter '__bsx'
      <no value>
  [3f5b] inlined function '__bswap_16'@3d22
    [3f81] parameter '__bsx'
      (3d22,3d22) <empty range>
  [4058] inlined function '__bswap_16'@3b30
    [407e] parameter '__bsx'
      (3b30,3b30) <empty range>
  [40b4] inlined function '__bswap_16'@3b3e
    [40da] parameter '__bsx'
      (3b3e,3b3e) <empty range>
  [4188] inlined function '__bswap_16'@3bb7
    [41ae] parameter '__bsx'
      <no value>
  [41b4] inlined function '__bswap_16'@3bb7
    [41da] parameter '__bsx'
      <no value>
  [41e0] inlined function '__bswap_16'@3bb7
    [4206] parameter '__bsx'
      <no value>
  [420c] inlined function '__bswap_16'@3bb7
    [4232] parameter '__bsx'
      <no value>
  [4238] inlined function '__bswap_16'@3bb7
    [425e] parameter '__bsx'
      <no value>
  [4264] inlined function '__bswap_16'@3bb7
    [4286] parameter '__bsx'
      (3bb7,3bb7) <empty range>
  [4325] inlined function '__bswap_16'@3a12
    [433f] parameter '__bsx'
      [3a12,3a1c) {breg3(60)}
  [450a] inlined function '__bswap_16'@3e38
    [4524] parameter '__bsx'
      [3e38,3e42) {breg3(48)}
  [25a2] inlined function 'pread'@4e80
    [25bc] parameter '__offset'
      [4e7e,4e9b) {fbreg(-184), deref, breg15(0), plus, stack_value}
    [25c9] parameter '__nbytes'
      [4e7e,4e92) {const1u(60), breg15(0), minus, stack_value}
      [4e92,4e9a) {reg1}
      [4e9a,4e9b) {const1u(60), breg15(0), minus, stack_value}
    [25d6] parameter '__buf'
      [4e7e,4e9b) {fbreg(0), breg15(0), plus, const1u(160), minus, stack_value}
    [25e3] parameter '__fd'
      [4e7e,4e9b) {reg14}
  [2864] inlined function 'pread'@4f10
    [287e] parameter '__offset'
      [4f0f,4f29) {fbreg(-176), deref, breg3(0), plus, stack_value}
    [288b] parameter '__nbytes'
      [4f0f,4f21) {breg14(0), breg3(0), minus, stack_value}
      [4f21,4f25) {reg1}
      [4f25,4f29) {breg14(0), breg3(0), minus, stack_value}
    [2898] parameter '__buf'
      [4f0f,4f29) {breg15(0), breg3(0), plus, stack_value}
    [28a5] parameter '__fd'
      [4f0f,4f29) {fbreg(-184)}
  [2de4] inlined function 'pread'@4c10
    [2dfe] parameter '__offset'
      [4c06,4c26) {breg3(0), breg15(0), plus, stack_value}
    [2e0b] parameter '__nbytes'
      [4c06,4c21) {const1u(60), breg15(0), minus, stack_value}
      [4c21,4c25) {reg1}
      [4c25,4c26) {const1u(60), breg15(0), minus, stack_value}
    [2e18] parameter '__buf'
      [4c06,4c26) {breg12(0), breg15(0), plus, stack_value}
    [2e25] parameter '__fd'
      [4c06,4c26) {fbreg(-192)}
  [332c] inlined function 'pread'@45d3
    [3346] parameter '__offset'
      [45d3,45dc) {breg14(0), breg15(0), plus, stack_value}
    [3353] parameter '__nbytes'
      [45d3,45db) {reg1}
      [45db,45dc) {breg3(0), breg15(0), minus, stack_value}
    [3360] parameter '__buf'
      [45d3,45dc) {fbreg(0), breg15(0), plus, const1u(224), minus, stack_value}
    [336d] parameter '__fd'
      [45d3,45db) {reg5}
      [45db,45dc) {reg13}
  [4450] inlined function 'pread'@4223
    [446a] parameter '__offset'
      [4223,423f) {fbreg(-192), deref, breg3(0), plus, stack_value}
    [4477] parameter '__nbytes'
      [4223,4236) {lit4, breg3(0), minus, stack_value}
      [4236,423e) {reg1}
      [423e,423f) {lit4, breg3(0), minus, stack_value}
    [4484] parameter '__buf'
      [4223,423f) {fbreg(0), breg3(0), plus, const1u(152), minus, stack_value}
    [4491] parameter '__fd'
      [4223,423f) {reg6}
  [463a] inlined function 'pread'@4194
    [4654] parameter '__offset'
      [4194,41ae) {fbreg(-200), deref, breg3(0), plus, stack_value}
    [4661] parameter '__nbytes'
      [4194,41a5) {lit8, breg3(0), minus, stack_value}
      [41a5,41ad) {reg1}
      [41ad,41ae) {lit8, breg3(0), minus, stack_value}
    [466e] parameter '__buf'
      [4194,41ae) {fbreg(0), breg3(0), plus, const1u(152), minus, stack_value}
    [467b] parameter '__fd'
      [4194,41ae) {reg6}
  [274a] inlined function 'memset'@4e3b
    [2770] parameter '__len'
      [4e3b,4e4d) {reg3}
    [277d] parameter '__ch'
      [4e3b,4e4d) {lit0, stack_value}
    [278a] parameter '__dest'
      [4e3b,4e4d) {reg15}
  [2630] inlined function 'mempcpy'@4d64
    [264a] parameter '__len'
      [4d64,4d80) {lit10, stack_value}
    [2657] parameter '__src'
      [4d64,4d76) {reg5}
      [4d76,4d80) {breg6(48), stack_value}
    [2664] parameter '__dest'
      [4d64,4d76) {fbreg(-85), stack_value}
      [4d76,4d80) {reg5}
  [29e1] inlined function 'mempcpy'@4a16
    [29fb] parameter '__len'
      [4a16,4a31) {lit12, stack_value}
    [2a08] parameter '__src'
      [4a16,4a28) {reg5}
      [4a28,4a31) {breg12(16), stack_value}
    [2a15] parameter '__dest'
      [4a16,4a28) {fbreg(-85), stack_value}
      [4a28,4a31) {reg5}
  [2a99] inlined function 'mempcpy'@4a51
    [2ab3] parameter '__len'
      [4a51,4a6d) {lit6, stack_value}
    [2ac0] parameter '__src'
      [4a51,4a63) {reg5}
      [4a63,4a6d) {breg12(28), stack_value}
    [2acd] parameter '__dest'
      [4a51,4a63) {fbreg(-85), stack_value}
      [4a63,4a6d) {reg5}
  [2b51] inlined function 'mempcpy'@4a8d
    [2b6b] parameter '__len'
      [4a8d,4aa9) {lit6, stack_value}
    [2b78] parameter '__src'
      [4a8d,4a9f) {reg5}
      [4a9f,4aa9) {breg12(34), stack_value}
    [2b85] parameter '__dest'
      [4a8d,4a9f) {fbreg(-85), stack_value}
      [4a9f,4aa9) {reg5}
  [2c7f] inlined function 'mempcpy'@4afd
    [2c99] parameter '__len'
      [4afd,4b1a) {lit10, stack_value}
    [2ca6] parameter '__src'
      [4afd,4b10) {reg5}
      [4b10,4b1a) {breg12(48), stack_value}
    [2cb3] parameter '__dest'
      [4afd,4b10) {fbreg(-85), stack_value}
      [4b10,4b1a) {reg5}
  [26c9] inlined function 'memcpy'@4de9
    [26e3] parameter '__len'
      [4de9,4df9) {reg14}
    [26f0] parameter '__src'
      [4de9,4dee) {breg6(0), breg3(0), plus, plus_uconst(60), stack_value}
      [4dee,4df8) {reg4}
      [4df8,4df9) {breg6(0), breg3(0), plus, plus_uconst(60), stack_value}
    [26fd] parameter '__dest'
      [4de9,4df8) {reg0}
      [4df8,4df9) {reg15}
  [2d0a] inlined function 'memcpy'@4960
    [2d30] parameter '__len'
      [4960,4978) {lit3, stack_value}
    [2d3d] parameter '__src'
      [4960,4978) {implicit_pointer([4bdf],0) {implicit_value(3){2f2f00}}}
    [2d4a] parameter '__dest'
      [4960,4967) {breg13(228), stack_value}
      [4967,4978) {reg3}
  [2e70] inlined function 'memcpy'@4b82
    [2e96] parameter '__len'
      [4b82,4b93) {lit8, stack_value}
    [2ea3] parameter '__src'
      [4b82,4b93) {implicit_pointer([4be6],0) {implicit_value(8){2f53594d36342f00}}}
    [2eb0] parameter '__dest'
      [4b82,4b93) {breg13(228), stack_value}
  [2ebe] inlined function 'memcpy'@4c86
    [2ee4] parameter '__len'
      [4c86,4c92) {lit2, stack_value}
    [2ef1] parameter '__src'
      [4c86,4c92) {implicit_pointer([4bf2],0) {implicit_value(2){2f00}}}
    [2efe] parameter '__dest'
      [4c86,4c92) {breg13(228), stack_value}
  [3d0d] inlined function 'memcpy'@3c76
    [3d27] parameter '__len'
      [3c76,3c98) {const1u(52), stack_value}
      [3db7,3ded) {const1u(52), stack_value}
    [3d34] parameter '__src'
      [3c76,3c98) {reg3}
      [3db7,3ded) {reg3}
    [3d41] parameter '__dest'
      [3c76,3c86) {breg0(136), stack_value}
      [3c86,3c98) {reg1}
      [3db7,3dd0) {breg0(136), stack_value}
      [3dd0,3ded) {reg1}
  [4016] inlined function 'memcpy'@3aff
    [4030] parameter '__len'
      [3aff,3b2c) {const1u(64), stack_value}
      [3e95,3ed6) {const1u(64), stack_value}
    [403d] parameter '__src'
      [3aff,3b2c) {reg3}
