scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:43:07
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2022-11-23 19:43:07	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:43:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:43:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6gp2xvgn/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           98 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.985: Parser event: YAML_SEQUENCE_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.985: Emitter event: YAML_SEQUENCE_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.986: Parser event: YAML_SCALAR_EVENT: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.987: SCALAR: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.988: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.989: Parser event: YAML_SCALAR_EVENT: 4
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.989: SCALAR: 4
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.990: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.991: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.992: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.992: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.993: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.994: Parser event: YAML_SCALAR_EVENT: rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.995: SCALAR: rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.995: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.996: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.997: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.998: Parser event: YAML_SCALAR_EVENT: python-django
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.999: SCALAR: python-django
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.999: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.000: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.001: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.002: Parser event: YAML_SCALAR_EVENT: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.003: SCALAR: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.003: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.004: Parser event: YAML_SCALAR_EVENT: 1c3a01558a435b56f8ef4f8fc0e5c1cd35f006a5
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.005: SCALAR: 1c3a01558a435b56f8ef4f8fc0e5c1cd35f006a5
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.006: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.007: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.007: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.008: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.009: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.010: Parser event: YAML_SCALAR_EVENT: requires
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.010: SCALAR: requires
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.011: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.012: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.013: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.014: Parser event: YAML_SCALAR_EVENT: platform
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.014: SCALAR: platform
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.015: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.016: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.016: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.017: Parser event: YAML_SCALAR_EVENT: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.018: SCALAR: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.019: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.019: Parser event: YAML_SCALAR_EVENT: virtual
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.020: SCALAR: virtual
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.021: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.022: Parser event: YAML_SCALAR_EVENT: stream
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.022: SCALAR: stream
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.023: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.024: Parser event: YAML_SCALAR_EVENT: f28
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.024: SCALAR: f28
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.025: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.026: Parser event: YAML_SCALAR_EVENT: filtered_rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.027: SCALAR: filtered_rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.027: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.028: Parser event: YAML_SEQUENCE_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.029: Emitter event: YAML_SEQUENCE_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.029: Parser event: YAML_SEQUENCE_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.030: Emitter event: YAML_SEQUENCE_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.031: Parser event: YAML_SCALAR_EVENT: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.032: SCALAR: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.033: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.033: Parser event: YAML_SCALAR_EVENT: 4
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.034: SCALAR: 4
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.035: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.036: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.036: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.037: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.038: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.038: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.039: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.040: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.040: Emitter event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.041: Parser event: YAML_SCALAR_EVENT: dependencies
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.042: SCALAR: dependencies
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.042: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.043: Parser event: YAML_SEQUENCE_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.044: Emitter event: YAML_SEQUENCE_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.045: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.045: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:51.046: Parser event: YAML_SCALAR_EVENT: buildrequires
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――

 24/108 modulemd:ci+c+c_release / module_index_release                                           FAIL              8.03s   killed by signal 9 SIGKILL
>>> MESON_BUILD_ROOT=/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build TEST_DATA_PATH=/builddir/build/BUILD/modulemd-2.13.0/modulemd/tests/test_data MALLOC_PERTURB_=143 LC_ALL=C MESON_SOURCE_ROOT=/builddir/build/BUILD/modulemd-2.13.0 /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
# random seed: R02S9970a4434d4eb8e38ced8326527a3ba9
1..17
# Start of modulemd tests
# Start of v2 tests
# Start of module tests
# Start of index tests
ok 1 /modulemd/v2/module/index/dump
ok 2 /modulemd/v2/module/index/read
ok 3 /modulemd/v2/module/index/remove_module
ok 4 /modulemd/v2/module/index/custom_read
ok 5 /modulemd/v2/module/index/custom_write
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――

 25/108 modulemd:ci+c+c_release / modulestream_release                                           OK                6.83s
 26/108 modulemd:ci+ci_valgrind+c+c_debug / module_index_merger_debug                            FAIL              8.03s   killed by signal 9 SIGKILL
>>> MESON_BUILD_ROOT=/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build TEST_DATA_PATH=/builddir/build/BUILD/modulemd-2.13.0/modulemd/tests/test_data MALLOC_PERTURB_=161 LC_ALL=C G_DEBUG=fatal-warnings,fatal-criticals MESON_SOURCE_ROOT=/builddir/build/BUILD/modulemd-2.13.0 G_MESSAGES_DEBUG=all /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
Listing only the last 100 lines from a long log.
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.510: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.511: Parser event: YAML_SCALAR_EVENT: rust-linked-hash-map+default-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.512: SCALAR: rust-linked-hash-map+default-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.512: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.513: Parser event: YAML_SCALAR_EVENT: rust-linked-hash-map+heapsize-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.514: SCALAR: rust-linked-hash-map+heapsize-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.515: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.516: Parser event: YAML_SCALAR_EVENT: rust-linked-hash-map+heapsize_impl-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.517: SCALAR: rust-linked-hash-map+heapsize_impl-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.517: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.518: Parser event: YAML_SCALAR_EVENT: rust-linked-hash-map+serde-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.519: SCALAR: rust-linked-hash-map+serde-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.520: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.521: Parser event: YAML_SCALAR_EVENT: rust-linked-hash-map+serde_impl-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.522: SCALAR: rust-linked-hash-map+serde_impl-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.522: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.523: Parser event: YAML_SCALAR_EVENT: rust-linked-hash-map-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.524: SCALAR: rust-linked-hash-map-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.525: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.526: Parser event: YAML_SCALAR_EVENT: rust-log+default-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.526: SCALAR: rust-log+default-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.527: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.528: Parser event: YAML_SCALAR_EVENT: rust-log+max_level_debug-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.529: SCALAR: rust-log+max_level_debug-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.530: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.530: Parser event: YAML_SCALAR_EVENT: rust-log+max_level_error-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.531: SCALAR: rust-log+max_level_error-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.532: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.533: Parser event: YAML_SCALAR_EVENT: rust-log+max_level_info-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.534: SCALAR: rust-log+max_level_info-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.534: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.535: Parser event: YAML_SCALAR_EVENT: rust-log+max_level_off-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.536: SCALAR: rust-log+max_level_off-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.537: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.538: Parser event: YAML_SCALAR_EVENT: rust-log+max_level_trace-devel
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index_merger:3063): libmodulemd-DEBUG: 19:50:58.538: SCALAR: rust-log+max_level_trace-devel
