scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 14:44:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 14:44:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:44:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:44:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyq65xb18/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
>>> 2023-01-26 14:49:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'goto-gcc' CXX=\\\$'goto-gcc' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/quota.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/quota.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/quota.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.RCPxMl
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64
+ cd quota-4.06
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64 'INSTALL=/usr/bin/install -p'
/usr/bin/make.orig  install-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/quota-4.06'
Making install in po
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06/po'
/bin/sh .././mkinstalldirs /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES
installing cs.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/cs/LC_MESSAGES/quota.mo
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/de/LC_MESSAGES
installing de.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/de/LC_MESSAGES/quota.mo
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES
installing fr.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/fr/LC_MESSAGES/quota.mo
mkdir -p -- /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES
installing pl.gmo as /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/locale/pl/LC_MESSAGES/quota.mo
if test "quota" = "gettext-tools"; then \
  /bin/sh .././mkinstalldirs /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -p -m 644 ./$file \
		    /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06/po'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
make.orig[3]: Entering directory '/builddir/build/BUILD/quota-4.06'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin'
  /usr/bin/install -p quota quotasync '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin'
  /usr/bin/install -p quotacheck quotaon repquota warnquota quotastats xqmstats edquota setquota convertquota rpc.rquotad quota_nld '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc'
 /usr/bin/install -p -m 644 warnquota.conf quotatab quotagrpadmins '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc'
/usr/bin/make.orig  install-exec-hook
make.orig[4]: Entering directory '/builddir/build/BUILD/quota-4.06'
rm -f /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotaoff
make.orig[4]: Leaving directory '/builddir/build/BUILD/quota-4.06'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota'
 /usr/bin/install -p -m 644 README.mailserver README.ldap-support set_limits_example.c doc/quotadoc.sgml '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man1'
 /usr/bin/install -p -m 644 quotasync.1 quota.1 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man1'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man3'
 /usr/bin/install -p -m 644 rquota.3 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man3'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man5'
 /usr/bin/install -p -m 644 quotagrpadmins.5 quotatab.5 warnquota.conf.5 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man5'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man8'
 /usr/bin/install -p -m 644 convertquota.8 edquota.8 quotacheck.8 quotaon.8 quotastats.8 repquota.8 setquota.8 warnquota.8 xqmstats.8 quota_nld.8 rpc.rquotad.8 '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man8'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/include/rpcsvc'
 /usr/bin/install -p -m 644 rquota.h rquota.x '/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/include/rpcsvc'
/usr/bin/make.orig  install-data-hook
make.orig[4]: Entering directory '/builddir/build/BUILD/quota-4.06'
rm -f /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/man/man8/quotaoff.8
make.orig[4]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[3]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[1]: Leaving directory '/builddir/build/BUILD/quota-4.06'
+ rm -rf /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ install -p -m644 -D /builddir/build/SOURCES/quota_nld.service /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/lib/systemd/system/quota_nld.service
+ install -p -m644 -D /builddir/build/SOURCES/quota_nld.sysconfig /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc/sysconfig/quota_nld
+ install -p -m644 -D /builddir/build/SOURCES/rpc-rquotad.service /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/lib/systemd/system/rpc-rquotad.service
+ install -p -m644 -D /builddir/build/SOURCES/rpc-rquotad.sysconfig /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/etc/sysconfig/rpc-rquotad
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64 quota
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 4.06-6.fc35 --unique-debug-suffix -4.06-6.fc35.x86_64 --unique-debug-src-base quota-4.06-6.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/quota-4.06
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin/quota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/convertquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/bin/quotasync
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/edquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quota_nld
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotacheck
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotaon
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/quotastats
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/repquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/rpc.rquotad
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/setquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/warnquota
extracting debug info from /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/sbin/xqmstats
original debug info size: 12984kB, size after compression: 12264kB
/usr/bin/sepdebugcrcfix: Updated 13 CRC32s, 0 CRC32s did match.
824 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.v8DvsY
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ make check
/usr/bin/make.orig  check-recursive
make.orig[1]: Entering directory '/builddir/build/BUILD/quota-4.06'
Making check in po
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06/po'
make.orig[2]: Nothing to be done for 'check'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06/po'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[1]: Leaving directory '/builddir/build/BUILD/quota-4.06'
+ RPM_EC=0
++ jobs -p
+ exit 0
Processing files: quota-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.sAJn5O
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota
+ RPM_EC=0
++ jobs -p
+ exit 0
warning: File listed twice: /usr/lib/.build-id/94/b549e356f8f260b764a73ed88ca2b74276fcb9
warning: File listed twice: /usr/lib/.build-id/a0/40d396f65a06f496f14f7c185a5fa66ad02de0
warning: File listed twice: /usr/lib/.build-id/a7/b0703e56146710af3e4a691a7bb7f10370ed1f
Provides: quota = 1:4.06-6.fc35 quota(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.26)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.7)(64bit) libcom_err.so.2()(64bit) libext2fs.so.2()(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Conflicts: kernel < 2.4
Processing files: quota-nld-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.pDLM54
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nld
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nld
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nld
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(quota-nld) = 1:4.06-6.fc35 quota-nld = 1:4.06-6.fc35 quota-nld(x86-64) = 1:4.06-6.fc35
Requires(interp): /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(post): /bin/sh
Requires(preun): /bin/sh
Requires(postun): /bin/sh
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.7)(64bit) libdbus-1.so.3()(64bit) libdbus-1.so.3(LIBDBUS_1_3)(64bit) libnl-3.so.200()(64bit) libnl-3.so.200(libnl_3)(64bit) libnl-genl-3.so.200()(64bit) libnl-genl-3.so.200(libnl_3)(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Processing files: quota-rpc-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.eAWw0e
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-rpc
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-rpc
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-rpc
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(quota-rpc) = 1:4.06-6.fc35 quota-rpc = 1:4.06-6.fc35 quota-rpc(x86-64) = 1:4.06-6.fc35
Requires(interp): /bin/sh /bin/sh /bin/sh
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires(post): /bin/sh
Requires(preun): /bin/sh
Requires(postun): /bin/sh
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.7)(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Conflicts: quota < 1:4.02-3
Processing files: quota-warnquota-4.06-6.fc35.x86_64
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.6X35Vg
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ cp -pr README.ldap-support /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ cp -pr README.mailserver /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-warnquota
+ RPM_EC=0
++ jobs -p
+ exit 0
Provides: config(quota-warnquota) = 1:4.06-6.fc35 quota-warnquota = 1:4.06-6.fc35 quota-warnquota(x86-64) = 1:4.06-6.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3)(64bit) libc.so.6(GLIBC_2.33)(64bit) libc.so.6(GLIBC_2.34)(64bit) libc.so.6(GLIBC_2.7)(64bit) liblber-2.4.so.2()(64bit) libldap_r-2.4.so.2()(64bit) libtirpc.so.3()(64bit) libtirpc.so.3(TIRPC_0.3.0)(64bit) rtld(GNU_HASH)
Processing files: quota-nls-4.06-6.fc35.noarch
Executing(%doc): /bin/sh -e /var/tmp/rpm-tmp.LXnxFS
+ umask 022
+ cd /builddir/build/BUILD
+ cd quota-4.06
+ DOCDIR=/builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nls
+ export LC_ALL=C
+ LC_ALL=C
+ export DOCDIR
+ /usr/bin/mkdir -p /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nls
+ cp -pr Changelog /builddir/build/BUILDROOT/quota-4.06-6.fc35.x86_64/usr/share/doc/quota-nls
+ RPM_EC=0
++ jobs -p
+ exit 0
