scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:49:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2022-11-23 11:49:27	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:49:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:49:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockto0ep2pq/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          70 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
:: [ 11:54:34 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:54:35 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 11:54:35 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave_b '
:: [ 11:54:36 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
slave_b
:: [ 11:54:37 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 11:54:37 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:37 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:37 ] :: [   PASS   ] :: Slave: (Assert: 'slave_b' should equal 'slave_b')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 5s
::   Assertions: 7 good, 0 bad
::   RESULT: PASS (Slave Manual)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Family Priority Ascendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:37 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:54:38 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 11:54:38 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave --family family_a'
:: [ 11:54:39 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family: family_a (Expected 0, got 0)
slave
:: [ 11:54:40 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:40 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:40 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:40 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 3s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Family Priority Ascendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Family Priority Descendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:40 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:54:42 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 20	Family: family_a (Expected 0, got 0)
:: [ 11:54:42 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave --family family_a'
:: [ 11:54:43 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 10	Family: family_a (Expected 0, got 0)
slave
:: [ 11:54:44 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:44 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:44 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:44 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 4s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Family Priority Descendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Priority Ascendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:44 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:54:45 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 11:54:45 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family: family_b :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave --family family_b'
:: [ 11:54:46 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family: family_b (Expected 0, got 0)
slave
:: [ 11:54:47 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:47 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:47 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:47 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 3s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Families Priority Ascendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Priority Descendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:47 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:54:48 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 20	Family: family_a (Expected 0, got 0)
:: [ 11:54:49 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 10	Family: family_b :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave --family family_b'
:: [ 11:54:50 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 10	Family: family_b (Expected 0, got 0)
slave
:: [ 11:54:51 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:51 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:51 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:51 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 4s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Families Priority Descendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Priority Ascendant Multiple
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:51 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:54:52 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 11:54:52 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave --family family_a'
:: [ 11:54:53 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family: family_a (Expected 0, got 0)
:: [ 11:54:53 ] :: [  BEGIN   ] :: NEW	link: link_c	Prio: 30	Family: family_b :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_c/main 30 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_c/slave --family family_b'
:: [ 11:54:54 ] :: [   PASS   ] :: NEW	link: link_c	Prio: 30	Family: family_b (Expected 0, got 0)
slave
:: [ 11:54:55 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:55 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_c' should equal 'link_c')
:: [ 11:54:55 ] :: [   PASS   ] :: Selected: (Assert: 'link_c' should equal 'link_c')
:: [ 11:54:55 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 4s
::   Assertions: 7 good, 0 bad
::   RESULT: PASS (Families Priority Ascendant Multiple)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Remove Manually Set
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:56 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:54:57 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 11:54:57 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:54:58 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 11:54:58 ] :: [  BEGIN   ] :: NEW	link: link_c	Prio: 30	Family: family_b :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_c/main 30 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_c/slave --family family_b'
:: [ 11:54:59 ] :: [   PASS   ] :: NEW	link: link_c	Prio: 30	Family: family_b (Expected 0, got 0)
:: [ 11:54:59 ] :: [  BEGIN   ] :: REMOVE	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --remove TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:55:00 ] :: [   PASS   ] :: REMOVE	link: link_a (Expected 0, got 0)
slave
:: [ 11:55:01 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:55:01 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_c' should equal 'link_c')
:: [ 11:55:01 ] :: [   PASS   ] :: Selected: (Assert: 'link_c' should equal 'link_c')
:: [ 11:55:01 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 5s
::   Assertions: 8 good, 0 bad
::   RESULT: PASS (Families Remove Manually Set)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Families Remove Link After Manually Set Multiple
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:55:01 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave --family family_a'
:: [ 11:55:02 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family: family_a (Expected 0, got 0)
:: [ 11:55:02 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:55:03 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 11:55:03 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave --family family_a'
:: [ 11:55:04 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family: family_a (Expected 0, got 0)
:: [ 11:55:04 ] :: [  BEGIN   ] :: NEW	link: link_c	Prio: 30	Family: family_b :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_c/main 30 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_c/slave --family family_b'
:: [ 11:55:05 ] :: [   PASS   ] :: NEW	link: link_c	Prio: 30	Family: family_b (Expected 0, got 0)
:: [ 11:55:05 ] :: [  BEGIN   ] :: REMOVE	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --remove TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:55:06 ] :: [   PASS   ] :: REMOVE	link: link_a (Expected 0, got 0)
slave
:: [ 11:55:08 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 11:55:08 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_c' should equal 'link_c')
:: [ 11:55:08 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 11:55:08 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 7s
::   Assertions: 9 good, 0 bad
::   RESULT: PASS (Families Remove Link After Manually Set Multiple)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Family After Remove Manually Set
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:55:08 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:55:09 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:55:09 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:55:10 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 11:55:10 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave '
:: [ 11:55:11 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
:: [ 11:55:11 ] :: [  BEGIN   ] :: NEW	link: link_c	Prio: 30	Family: family_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_c/main 30 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_c/slave --family family_a'
:: [ 11:55:12 ] :: [   PASS   ] :: NEW	link: link_c	Prio: 30	Family: family_a (Expected 0, got 0)
:: [ 11:55:12 ] :: [  BEGIN   ] :: REMOVE	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --remove TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:55:13 ] :: [   PASS   ] :: REMOVE	link: link_a (Expected 0, got 0)
slave
:: [ 11:55:14 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:55:14 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_c' should equal 'link_c')
:: [ 11:55:14 ] :: [   PASS   ] :: Selected: (Assert: 'link_c' should equal 'link_c')
:: [ 11:55:14 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 6s
::   Assertions: 9 good, 0 bad
::   RESULT: PASS (Family After Remove Manually Set)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Dynamic Slave Add
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:55:15 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:55:16 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:55:16 ] :: [  BEGIN   ] :: NEW_SLAVE	link: /tmp/tmp.oQUYmyRpBm/link_a/slave_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --add-slave TEST /tmp/tmp.oQUYmyRpBm/link_a/main /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave_a'
:: [ 11:55:17 ] :: [   PASS   ] :: NEW_SLAVE	link: /tmp/tmp.oQUYmyRpBm/link_a/slave_a (Expected 0, got 0)
slave_a
:: [ 11:55:18 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:55:18 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:55:18 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:55:18 ] :: [   PASS   ] :: Slave: (Assert: 'slave_a' should equal 'slave_a')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 3s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Dynamic Slave Add)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Dynamic Slave Add Auto
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:55:18 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:55:19 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:55:19 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave '
:: [ 11:55:20 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
:: [ 11:55:20 ] :: [  BEGIN   ] :: NEW	link: link_c	Prio: 5	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_c/main 5 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_c/slave '
:: [ 11:55:21 ] :: [   PASS   ] :: NEW	link: link_c	Prio: 5	Family:  (Expected 0, got 0)
:: [ 11:55:21 ] :: [  BEGIN   ] :: NEW_SLAVE	link: /tmp/tmp.oQUYmyRpBm/link_a/slave_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --add-slave TEST /tmp/tmp.oQUYmyRpBm/link_a/main /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave_a'
:: [ 11:55:22 ] :: [   PASS   ] :: NEW_SLAVE	link: /tmp/tmp.oQUYmyRpBm/link_a/slave_a (Expected 0, got 0)
